Order_Number,Order_Date,Customer_Name_Index,Channel_Name,Currency_Code,Warehouse_Code,Delivery_Region_Index,Product_Description_Index,Order_Quantity,Unit_Price_USD,Total_Revenue_USD,Total_Unit_Cost,Product_Name,City,Country,Customer_Name,Full_Name
124,04-01-2013,19,Wholesale,USD,GUT930,40,12,12,1969.80,23637.60,866.71,"Product 12","Kryvy Rig",Ukraine,"Qualitest ","Kryvy Rig-Ukraine"
125,04-01-2013,15,Wholesale,USD,GUT930,31,8,12,268.00,3216.00,131.32,"Product 8",RIGA,Latvia,"Rochester Ltd",RIGA-Latvia
126,04-01-2013,46,Wholesale,USD,AXW291,20,7,11,174.20,1916.20,95.81,"Product 7",Dnepropetrovsk,Ukraine,"U.S. Ltd",Dnepropetrovsk-Ukraine
127,04-01-2013,32,Distributor,USD,GUT930,42,1,6,2988.20,17929.20,2510.09,"Product 1",Palermo,Italy,"OHTA'S Corp",Palermo-Italy
128,05-01-2013,32,Wholesale,USD,GUT930,43,5,11,3999.90,43998.90,2679.93,"Product 5",KISHINEV,Moldova,"OHTA'S Corp",KISHINEV-Moldova
129,05-01-2013,22,Distributor,USD,AXW291,18,11,10,5976.40,59764.00,2450.32,"Product 11","PRAHA (Prague)","Czech Republic","Capweld ","PRAHA (Prague)-Czech Republic"
130,05-01-2013,5,Wholesale,USD,AXW291,19,5,6,2901.10,17406.60,2378.90,"Product 5",SOFIA,Bulgaria,"Procter Corp",SOFIA-Bulgaria
131,05-01-2013,29,Distributor,USD,NXH382,55,1,7,6076.90,42538.30,2734.61,"Product 1",Dusseldorf,Germany,"Apotheca  Ltd",Dusseldorf-Germany
132,05-01-2013,35,Distributor,USD,NXH382,55,5,6,5735.20,34411.20,4186.70,"Product 5",Dusseldorf,Germany,"Amylin Group",Dusseldorf-Germany
133,05-01-2013,46,Export,USD,GUT930,39,8,12,3919.50,47034.00,2077.34,"Product 8",Leeds,UK,"U.S. Ltd",Leeds-UK
134,05-01-2013,42,Distributor,USD,FLR025,66,13,8,6083.60,48668.80,3832.67,"Product 13","KOBENHAVN (Copenhagen)",Denmark,"Llorens Ltd","KOBENHAVN (Copenhagen)-Denmark"
135,06-01-2013,2,Wholesale,USD,FLR025,61,13,5,2566.10,12830.50,1642.30,"Product 13",SARAJEVO,Bosnia,"WakeFern ",SARAJEVO-Bosnia
136,06-01-2013,28,Wholesale,USD,AXW291,15,5,10,2278.00,22780.00,1093.44,"Product 5",Barcelona,Spain,"Dharma Ltd",Barcelona-Spain
137,06-01-2013,46,Wholesale,USD,GUT930,46,11,7,261.30,1829.10,120.20,"Product 11","Wroclaw (Breslau)",Poland,"U.S. Ltd","Wroclaw (Breslau)-Poland"
138,06-01-2013,22,Wholesale,USD,FLR025,65,7,9,998.30,8984.70,698.81,"Product 7",OSLO,Norway,"Capweld ",OSLO-Norway
139,06-01-2013,34,Wholesale,USD,AXW291,17,2,6,3497.40,20984.40,1958.54,"Product 2","Munchen (Munich)",Germany,"OUR Ltd","Munchen (Munich)-Germany"
140,06-01-2013,26,Wholesale,USD,GUT930,36,5,9,1132.30,10190.70,486.89,"Product 5",Krakow,Poland,"Mylan Corp",Krakow-Poland
141,06-01-2013,26,Wholesale,USD,AXW291,8,11,9,2405.30,21647.70,1587.50,"Product 11",BUDAPEST,Hungary,"Mylan Corp",BUDAPEST-Hungary
142,06-01-2013,24,Distributor,USD,FLR025,66,1,7,5701.70,39911.90,3249.97,"Product 1","KOBENHAVN (Copenhagen)",Denmark,"Burt's Corp","KOBENHAVN (Copenhagen)-Denmark"
143,07-01-2013,18,Distributor,USD,GUT930,45,12,9,2452.20,22069.80,1446.80,"Product 12","Frankfurt am Main",Germany,"Eminence Corp","Frankfurt am Main-Germany"
144,07-01-2013,21,Wholesale,USD,AXW291,2,5,7,3095.40,21667.80,2012.01,"Product 5",BERLIN,Germany,"Ohio ",BERLIN-Germany
145,07-01-2013,14,Export,USD,GUT930,38,11,9,3865.90,34793.10,2164.90,"Product 11",AMSTERDAM,Netherlands,"Linde ",AMSTERDAM-Netherlands
146,08-01-2013,3,Distributor,USD,AXW291,7,2,7,2304.80,16133.60,1382.88,"Product 2","BUCURESTI (Bucharest)",Romania,"Elorac  Corp","BUCURESTI (Bucharest)-Romania"
147,08-01-2013,13,Distributor,USD,AXW291,7,13,10,3195.90,31959.00,1470.11,"Product 13","BUCURESTI (Bucharest)",Romania,"Ole Group","BUCURESTI (Bucharest)-Romania"
148,08-01-2013,49,Wholesale,USD,NXH382,53,2,10,6452.10,64521.00,5161.68,"Product 2",VILNIUS,Lithuania,"Bare ",VILNIUS-Lithuania
149,08-01-2013,4,Export,USD,AXW291,19,5,6,2003.30,12019.80,921.52,"Product 5",SOFIA,Bulgaria,"ETUDE Ltd",SOFIA-Bulgaria
150,08-01-2013,20,Wholesale,USD,AXW291,4,5,5,3638.10,18190.50,1455.24,"Product 5",ROMA,Italy,"Pacific Ltd",ROMA-Italy
151,09-01-2013,19,Export,USD,AXW291,20,5,6,2278.00,13668.00,1822.40,"Product 5",Dnepropetrovsk,Ukraine,"Qualitest ",Dnepropetrovsk-Ukraine
152,09-01-2013,25,Distributor,USD,AXW291,26,13,12,924.60,11095.20,582.50,"Product 13","Torino (Turin)",Italy,"Prasco Group","Torino (Turin)-Italy"
153,09-01-2013,8,Wholesale,USD,AXW291,20,7,11,3926.20,43188.20,3062.44,"Product 7",Dnepropetrovsk,Ukraine,"Medsep Group",Dnepropetrovsk-Ukraine
154,09-01-2013,24,Export,USD,FLR025,63,7,7,3825.70,26779.90,2257.16,"Product 7",Hannover,Germany,"Burt's Corp",Hannover-Germany
155,10-01-2013,13,Wholesale,USD,FLR025,65,7,10,2257.90,22579.00,1377.32,"Product 7",OSLO,Norway,"Ole Group",OSLO-Norway
156,10-01-2013,32,Wholesale,USD,AXW291,27,6,7,1112.20,7785.40,756.30,"Product 6",ZAGREB,Croatia,"OHTA'S Corp",ZAGREB-Croatia
157,10-01-2013,28,Wholesale,USD,AXW291,19,3,5,3557.70,17788.50,1814.43,"Product 3",SOFIA,Bulgaria,"Dharma Ltd",SOFIA-Bulgaria
158,10-01-2013,8,Distributor,USD,AXW291,11,1,7,2371.80,16602.60,1233.34,"Product 1","WARSZAWA (Warsaw)",Poland,"Medsep Group","WARSZAWA (Warsaw)-Poland"
159,11-01-2013,47,Wholesale,USD,AXW291,11,2,12,857.60,10291.20,686.08,"Product 2","WARSZAWA (Warsaw)",Poland,"Niconovum Corp","WARSZAWA (Warsaw)-Poland"
160,12-01-2013,33,Wholesale,USD,GUT930,43,5,11,3892.70,42819.70,2880.60,"Product 5",KISHINEV,Moldova,"Trigen ",KISHINEV-Moldova
161,12-01-2013,26,Distributor,USD,AXW291,28,7,8,3477.30,27818.40,1390.92,"Product 7",Zaporozhye,Ukraine,"Mylan Corp",Zaporozhye-Ukraine
162,12-01-2013,20,Distributor,USD,AXW291,28,7,6,3738.60,22431.60,2803.95,"Product 7",Zaporozhye,Ukraine,"Pacific Ltd",Zaporozhye-Ukraine
163,13-01-2013,6,Wholesale,USD,NXH382,48,7,8,1072.00,8576.00,589.60,"Product 7",Zaragoza,Spain,"PEDIFIX  Corp",Zaragoza-Spain
164,13-01-2013,40,Wholesale,USD,AXW291,22,9,12,2257.90,27094.80,1761.16,"Product 9","Napoli (Naples)",Italy,"Select ","Napoli (Naples)-Italy"
165,13-01-2013,23,Distributor,USD,GUT930,42,7,5,1058.60,5293.00,751.61,"Product 7",Palermo,Italy,"E. Ltd",Palermo-Italy
166,13-01-2013,38,Wholesale,USD,AXW291,14,9,10,2492.40,24924.00,1296.05,"Product 9",Kharkov,Ukraine,"Ascend Ltd",Kharkov-Ukraine
167,13-01-2013,30,Wholesale,USD,AXW291,13,2,6,3852.50,23115.00,2465.60,"Product 2","WIEN (Vienna)",Austria,"S.S.S. Group","WIEN (Vienna)-Austria"
168,13-01-2013,42,Wholesale,USD,GUT930,39,1,11,241.20,2653.20,132.66,"Product 1",Leeds,UK,"Llorens Ltd",Leeds-UK
169,14-01-2013,1,Distributor,USD,AXW291,6,13,5,1051.90,5259.50,494.39,"Product 13",PARIS,France,"Avon Corp",PARIS-France
170,14-01-2013,11,Distributor,USD,AXW291,31,5,8,227.80,1822.40,107.07,"Product 5",RIGA,Latvia,"Apollo Ltd",RIGA-Latvia
171,14-01-2013,4,Wholesale,USD,FLR025,60,7,9,1078.70,9708.30,506.99,"Product 7",Sheffield,UK,"ETUDE Ltd",Sheffield-UK
172,15-01-2013,6,Wholesale,USD,AXW291,18,7,6,1005.00,6030.00,743.70,"Product 7","PRAHA (Prague)","Czech Republic","PEDIFIX  Corp","PRAHA (Prague)-Czech Republic"
173,15-01-2013,17,Distributor,USD,NXH382,52,7,6,2485.70,14914.20,1317.42,"Product 7",Stuttgart,Germany,"Pure Group",Stuttgart-Germany
174,15-01-2013,7,Distributor,USD,AXW291,26,11,10,2659.90,26599.00,2154.52,"Product 11","Torino (Turin)",Italy,"New Ltd","Torino (Turin)-Italy"
175,16-01-2013,1,Wholesale,USD,AXW291,20,7,11,2224.40,24468.40,1579.32,"Product 7",Dnepropetrovsk,Ukraine,"Avon Corp",Dnepropetrovsk-Ukraine
176,16-01-2013,27,Wholesale,USD,FLR025,61,11,8,2472.30,19778.40,1260.87,"Product 11",SARAJEVO,Bosnia,"Wuxi Group",SARAJEVO-Bosnia
177,16-01-2013,33,Wholesale,USD,GUT930,42,7,7,1011.70,7081.90,799.24,"Product 7",Palermo,Italy,"Trigen ",Palermo-Italy
178,16-01-2013,28,Wholesale,USD,GUT930,42,11,6,234.50,1407.00,128.98,"Product 11",Palermo,Italy,"Dharma Ltd",Palermo-Italy
179,16-01-2013,42,Distributor,USD,AXW291,29,7,8,261.30,2090.40,143.72,"Product 7",Lodz,Poland,"Llorens Ltd",Lodz-Poland
180,17-01-2013,5,Export,USD,AXW291,7,1,5,4006.60,20033.00,2844.69,"Product 1","BUCURESTI (Bucharest)",Romania,"Procter Corp","BUCURESTI (Bucharest)-Romania"
181,17-01-2013,10,Distributor,USD,GUT930,38,5,6,1333.30,7999.80,866.65,"Product 5",AMSTERDAM,Netherlands,"21st Ltd",AMSTERDAM-Netherlands
182,17-01-2013,34,Wholesale,USD,GUT930,46,11,5,167.50,837.50,90.45,"Product 11","Wroclaw (Breslau)",Poland,"OUR Ltd","Wroclaw (Breslau)-Poland"
183,18-01-2013,23,Export,USD,FLR025,61,13,5,3195.90,15979.50,1821.66,"Product 13",SARAJEVO,Bosnia,"E. Ltd",SARAJEVO-Bosnia
184,18-01-2013,18,Wholesale,USD,NXH382,56,3,10,1051.90,10519.00,809.96,"Product 3","LISBOA (Lisbon)",Portugal,"Eminence Corp","LISBOA (Lisbon)-Portugal"
185,19-01-2013,8,Export,USD,AXW291,2,5,9,5447.10,49023.90,3540.62,"Product 5",BERLIN,Germany,"Medsep Group",BERLIN-Germany
186,19-01-2013,36,Wholesale,USD,GUT930,36,2,8,3182.50,25460.00,1973.15,"Product 2",Krakow,Poland,"O.E. Ltd",Krakow-Poland
187,19-01-2013,47,Wholesale,USD,FLR025,61,2,5,891.10,4455.50,632.68,"Product 2",SARAJEVO,Bosnia,"Niconovum Corp",SARAJEVO-Bosnia
188,19-01-2013,27,Export,USD,AXW291,29,13,7,3892.70,27248.90,2724.89,"Product 13",Lodz,Poland,"Wuxi Group",Lodz-Poland
189,19-01-2013,5,Export,USD,GUT930,45,7,9,3953.00,35577.00,3360.05,"Product 7","Frankfurt am Main",Germany,"Procter Corp","Frankfurt am Main-Germany"
190,19-01-2013,38,Wholesale,USD,GUT930,34,12,9,924.60,8321.40,545.51,"Product 12",Salonika,Greece,"Ascend Ltd",Salonika-Greece
191,19-01-2013,21,Distributor,USD,GUT930,34,5,10,3430.40,34304.00,1989.63,"Product 5",Salonika,Greece,"Ohio ",Salonika-Greece
192,20-01-2013,24,Wholesale,USD,AXW291,31,7,8,1152.40,9219.20,622.30,"Product 7",RIGA,Latvia,"Burt's Corp",RIGA-Latvia
193,20-01-2013,25,Wholesale,USD,AXW291,24,7,5,1085.40,5427.00,922.59,"Product 7",Odessa,Ukraine,"Prasco Group",Odessa-Ukraine
194,20-01-2013,11,Wholesale,USD,AXW291,27,7,5,5031.70,25158.50,4025.36,"Product 7",ZAGREB,Croatia,"Apollo Ltd",ZAGREB-Croatia
195,21-01-2013,17,Wholesale,USD,AXW291,18,7,8,1092.10,8736.80,436.84,"Product 7","PRAHA (Prague)","Czech Republic","Pure Group","PRAHA (Prague)-Czech Republic"
196,21-01-2013,5,Export,USD,AXW291,4,7,9,187.60,1688.40,144.45,"Product 7",ROMA,Italy,"Procter Corp",ROMA-Italy
197,21-01-2013,30,Export,USD,AXW291,17,14,9,3993.20,35938.80,2835.17,"Product 14","Munchen (Munich)",Germany,"S.S.S. Group","Munchen (Munich)-Germany"
198,21-01-2013,9,Export,USD,FLR025,65,5,11,2472.30,27195.30,1433.93,"Product 5",OSLO,Norway,"Ei ",OSLO-Norway
199,21-01-2013,47,Wholesale,USD,AXW291,5,13,11,1206.00,13266.00,844.20,"Product 13",KIEV,Ukraine,"Niconovum Corp",KIEV-Ukraine
200,21-01-2013,5,Distributor,USD,AXW291,26,2,11,1728.60,19014.60,985.30,"Product 2","Torino (Turin)",Italy,"Procter Corp","Torino (Turin)-Italy"
201,22-01-2013,23,Wholesale,USD,AXW291,25,1,6,1983.20,11899.20,1447.74,"Product 1","Koln (Cologne)",Germany,"E. Ltd","Koln (Cologne)-Germany"
202,22-01-2013,14,Wholesale,USD,GUT930,33,7,7,5313.10,37191.70,2656.55,"Product 7","ATHINAI (Athens)",Greece,"Linde ","ATHINAI (Athens)-Greece"
203,22-01-2013,44,Export,USD,AXW291,11,9,11,871.00,9581.00,566.15,"Product 9","WARSZAWA (Warsaw)",Poland,"Winthrop ","WARSZAWA (Warsaw)-Poland"
204,22-01-2013,38,Wholesale,USD,GUT930,32,7,6,2532.60,15195.60,2051.41,"Product 7",Lvov,Ukraine,"Ascend Ltd",Lvov-Ukraine
205,22-01-2013,14,Wholesale,USD,AXW291,17,13,8,5916.10,47328.80,4673.72,"Product 13","Munchen (Munich)",Germany,"Linde ","Munchen (Munich)-Germany"
206,22-01-2013,34,Wholesale,USD,GUT930,42,2,7,2887.70,20213.90,1443.85,"Product 2",Palermo,Italy,"OUR Ltd",Palermo-Italy
207,22-01-2013,13,Wholesale,USD,GUT930,36,5,7,1855.90,12991.30,1447.60,"Product 5",Krakow,Poland,"Ole Group",Krakow-Poland
208,22-01-2013,5,Distributor,USD,AXW291,11,5,6,207.70,1246.20,135.01,"Product 5","WARSZAWA (Warsaw)",Poland,"Procter Corp","WARSZAWA (Warsaw)-Poland"
209,23-01-2013,2,Wholesale,USD,FLR025,62,5,6,1058.60,6351.60,772.78,"Product 5",Duisburg,Germany,"WakeFern ",Duisburg-Germany
210,23-01-2013,17,Wholesale,USD,GUT930,44,13,10,958.10,9581.00,517.37,"Product 13",Genova,Italy,"Pure Group",Genova-Italy
211,23-01-2013,40,Wholesale,USD,GUT930,34,13,9,2659.90,23939.10,1675.74,"Product 13",Salonika,Greece,"Select ",Salonika-Greece
212,23-01-2013,15,Distributor,USD,AXW291,26,2,12,2217.70,26612.40,1707.63,"Product 2","Torino (Turin)",Italy,"Rochester Ltd","Torino (Turin)-Italy"
213,23-01-2013,12,Wholesale,USD,AXW291,8,13,7,1715.20,12006.40,857.60,"Product 13",BUDAPEST,Hungary,"Medline ",BUDAPEST-Hungary
214,23-01-2013,25,Wholesale,USD,NXH382,52,8,6,3932.90,23597.40,1691.15,"Product 8",Stuttgart,Germany,"Prasco Group",Stuttgart-Germany
215,23-01-2013,13,Distributor,USD,AXW291,31,7,5,2546.00,12730.00,1909.50,"Product 7",RIGA,Latvia,"Ole Group",RIGA-Latvia
216,24-01-2013,18,Distributor,USD,NXH382,50,7,5,837.50,4187.50,603.00,"Product 7",Rotterdam,Netherlands,"Eminence Corp",Rotterdam-Netherlands
217,24-01-2013,3,Distributor,USD,GUT930,40,11,10,1809.00,18090.00,1302.48,"Product 11","Kryvy Rig",Ukraine,"Elorac  Corp","Kryvy Rig-Ukraine"
218,24-01-2013,25,Distributor,USD,NXH382,55,1,5,857.60,4288.00,514.56,"Product 1",Dusseldorf,Germany,"Prasco Group",Dusseldorf-Germany
219,24-01-2013,11,Export,USD,AXW291,2,9,8,1748.70,13989.60,1101.68,"Product 9",BERLIN,Germany,"Apollo Ltd",BERLIN-Germany
220,24-01-2013,44,Distributor,USD,AXW291,14,7,10,1266.30,12663.00,582.50,"Product 7",Kharkov,Ukraine,"Winthrop ",Kharkov-Ukraine
221,24-01-2013,30,Wholesale,USD,AXW291,5,5,11,5058.50,55643.50,3591.54,"Product 5",KIEV,Ukraine,"S.S.S. Group",KIEV-Ukraine
222,25-01-2013,38,Distributor,USD,AXW291,7,9,10,958.10,9581.00,795.22,"Product 9","BUCURESTI (Bucharest)",Romania,"Ascend Ltd","BUCURESTI (Bucharest)-Romania"
223,25-01-2013,47,Export,USD,AXW291,22,9,11,1802.30,19825.30,756.97,"Product 9","Napoli (Naples)",Italy,"Niconovum Corp","Napoli (Naples)-Italy"
224,25-01-2013,17,Wholesale,USD,AXW291,9,11,11,6298.00,69278.00,4534.56,"Product 11",Hamburg,Germany,"Pure Group",Hamburg-Germany
225,25-01-2013,28,Wholesale,USD,AXW291,1,11,6,2499.10,14994.60,1824.34,"Product 11",LONDON,UK,"Dharma Ltd",LONDON-UK
226,25-01-2013,5,Wholesale,USD,GUT930,36,2,8,871.00,6968.00,705.51,"Product 2",Krakow,Poland,"Procter Corp",Krakow-Poland
227,25-01-2013,32,Wholesale,USD,GUT930,44,7,6,750.40,4502.40,360.19,"Product 7",Genova,Italy,"OHTA'S Corp",Genova-Italy
228,25-01-2013,21,Distributor,USD,GUT930,36,2,5,763.80,3819.00,504.11,"Product 2",Krakow,Poland,"Ohio ",Krakow-Poland
229,25-01-2013,49,Export,USD,NXH382,55,2,11,844.20,9286.20,565.61,"Product 2",Dusseldorf,Germany,"Bare ",Dusseldorf-Germany
230,26-01-2013,6,Wholesale,USD,AXW291,6,2,5,261.30,1306.50,112.36,"Product 2",PARIS,France,"PEDIFIX  Corp",PARIS-France
231,26-01-2013,47,Export,USD,AXW291,13,5,8,3999.90,31999.20,2359.94,"Product 5","WIEN (Vienna)",Austria,"Niconovum Corp","WIEN (Vienna)-Austria"
232,26-01-2013,32,Wholesale,USD,GUT930,45,9,7,1112.20,7785.40,811.91,"Product 9","Frankfurt am Main",Germany,"OHTA'S Corp","Frankfurt am Main-Germany"
233,26-01-2013,18,Wholesale,USD,AXW291,30,11,8,2633.10,21064.80,1843.17,"Product 11",Marseille,France,"Eminence Corp",Marseille-France
234,26-01-2013,8,Distributor,USD,AXW291,24,10,5,1018.40,5092.00,631.41,"Product 10",Odessa,Ukraine,"Medsep Group",Odessa-Ukraine
235,26-01-2013,24,Distributor,USD,AXW291,10,1,12,5219.30,62631.60,3444.74,"Product 1",MINSK,Belarus,"Burt's Corp",MINSK-Belarus
236,26-01-2013,11,Export,USD,NXH382,47,7,11,3999.90,43998.90,2359.94,"Product 7",Glasgow,UK,"Apollo Ltd",Glasgow-UK
237,27-01-2013,50,Wholesale,USD,FLR025,62,1,10,1721.90,17219.00,1084.80,"Product 1",Duisburg,Germany,"Sundial ",Duisburg-Germany
238,28-01-2013,7,Wholesale,USD,GUT930,35,5,9,737.00,6633.00,456.94,"Product 5",STOCKHOLM,Sweden,"New Ltd",STOCKHOLM-Sweden
239,28-01-2013,2,Wholesale,USD,AXW291,6,9,9,1219.40,10974.60,695.06,"Product 9",PARIS,France,"WakeFern ",PARIS-France
240,28-01-2013,18,Wholesale,USD,NXH382,51,1,6,891.10,5346.60,712.88,"Product 1",Dortmund,Germany,"Eminence Corp",Dortmund-Germany
241,28-01-2013,28,Wholesale,USD,AXW291,27,2,12,978.20,11738.40,743.43,"Product 2",ZAGREB,Croatia,"Dharma Ltd",ZAGREB-Croatia
242,28-01-2013,47,Wholesale,USD,AXW291,31,11,9,3946.30,35516.70,1657.45,"Product 11",RIGA,Latvia,"Niconovum Corp",RIGA-Latvia
243,28-01-2013,27,Wholesale,USD,GUT930,33,7,12,1299.80,15597.60,922.86,"Product 7","ATHINAI (Athens)",Greece,"Wuxi Group","ATHINAI (Athens)-Greece"
244,28-01-2013,21,Distributor,USD,AXW291,14,7,5,5815.60,29078.00,2791.49,"Product 7",Kharkov,Ukraine,"Ohio ",Kharkov-Ukraine
245,29-01-2013,43,Distributor,USD,AXW291,22,2,10,1092.10,10921.00,655.26,"Product 2","Napoli (Naples)",Italy,"Exact-Rx  Corp","Napoli (Naples)-Italy"
246,29-01-2013,42,Wholesale,USD,AXW291,7,7,7,1072.00,7504.00,643.20,"Product 7","BUCURESTI (Bucharest)",Romania,"Llorens Ltd","BUCURESTI (Bucharest)-Romania"
247,29-01-2013,34,Wholesale,USD,GUT930,39,9,11,4020.00,44220.00,2653.20,"Product 9",Leeds,UK,"OUR Ltd",Leeds-UK
248,29-01-2013,37,Wholesale,USD,AXW291,12,7,9,984.90,8864.10,669.73,"Product 7","BEOGRAD (Belgrade)",Serbia,"AuroMedics Corp","BEOGRAD (Belgrade)-Serbia"
249,29-01-2013,50,Wholesale,USD,FLR025,62,10,12,227.80,2733.60,100.23,"Product 10",Duisburg,Germany,"Sundial ",Duisburg-Germany
250,29-01-2013,17,Wholesale,USD,AXW291,7,1,11,3993.20,43925.20,3314.36,"Product 1","BUCURESTI (Bucharest)",Romania,"Pure Group","BUCURESTI (Bucharest)-Romania"
251,30-01-2013,25,Distributor,USD,AXW291,30,1,10,221.10,2211.00,185.72,"Product 1",Marseille,France,"Prasco Group",Marseille-France
252,30-01-2013,21,Distributor,USD,AXW291,19,11,9,3356.70,30210.30,2819.63,"Product 11",SOFIA,Bulgaria,"Ohio ",SOFIA-Bulgaria
253,30-01-2013,35,Wholesale,USD,NXH382,58,5,6,1701.80,10210.80,1157.22,"Product 5",Malaga,Spain,"Amylin Group",Malaga-Spain
254,30-01-2013,9,Wholesale,USD,NXH382,50,10,5,2566.10,12830.50,2181.19,"Product 10",Rotterdam,Netherlands,"Ei ",Rotterdam-Netherlands
255,31-01-2013,22,Wholesale,USD,AXW291,19,8,12,221.10,2653.20,126.03,"Product 8",SOFIA,Bulgaria,"Capweld ",SOFIA-Bulgaria
256,31-01-2013,28,Wholesale,USD,GUT930,45,7,9,1782.20,16039.80,980.21,"Product 7","Frankfurt am Main",Germany,"Dharma Ltd","Frankfurt am Main-Germany"
257,31-01-2013,41,Wholesale,USD,AXW291,17,2,10,2003.30,20033.00,801.32,"Product 2","Munchen (Munich)",Germany,"Weimei Corp","Munchen (Munich)-Germany"
258,31-01-2013,28,Wholesale,USD,AXW291,6,7,11,2385.20,26237.20,1502.68,"Product 7",PARIS,France,"Dharma Ltd",PARIS-France
259,01-02-2013,22,Wholesale,USD,AXW291,3,9,11,2231.10,24542.10,1784.88,"Product 9",MADRID,Spain,"Capweld ",MADRID-Spain
260,01-02-2013,26,Wholesale,USD,AXW291,22,1,7,1005.00,7035.00,412.05,"Product 1","Napoli (Naples)",Italy,"Mylan Corp","Napoli (Naples)-Italy"
261,01-02-2013,12,Distributor,USD,NXH382,53,6,12,2693.40,32320.80,1939.25,"Product 6",VILNIUS,Lithuania,"Medline ",VILNIUS-Lithuania
262,01-02-2013,31,Wholesale,USD,AXW291,20,7,8,1105.50,8844.00,652.25,"Product 7",Dnepropetrovsk,Ukraine,"Uriel Group",Dnepropetrovsk-Ukraine
263,02-02-2013,25,Distributor,USD,AXW291,16,12,9,1909.50,17185.50,1088.42,"Product 12","Milano (Milan)",Italy,"Prasco Group","Milano (Milan)-Italy"
